timestamp,smoke,gas,temperature
1780861820.8327603,18.296834011237536,3.2885917599183156,33.270494933218856
1780861822.8437407,14.403200083958655,3.2885917599183156,33.270494933218856
1780861822.8437407,14.403200083958655,13.391680250081059,33.270494933218856
1780861822.8437407,14.403200083958655,13.391680250081059,33.71913210502849
1780861824.8533058,5.260484304432593,13.391680250081059,33.71913210502849
1780861824.8533058,5.260484304432593,14.392124989315322,33.71913210502849
1780861824.8533058,5.260484304432593,14.392124989315322,65.39804359444163
1780861826.8557603,4.241494914291848,14.392124989315322,65.39804359444163
1780861826.8557603,4.241494914291848,2.5903163235228366,65.39804359444163
1780861826.8557603,4.241494914291848,2.5903163235228366,28.66669326335053
1780861828.857613,3.350493329293198,2.5903163235228366,28.66669326335053
1780861828.857613,3.350493329293198,9.858631434103655,28.66669326335053
1780861828.857613,3.350493329293198,9.858631434103655,26.619226225491435
1780861830.8603005,1.4123377454881503,9.858631434103655,26.619226225491435
1780861830.8603005,1.4123377454881503,5.9592695656027805,26.619226225491435
1780861830.8603005,1.4123377454881503,5.9592695656027805,28.42498672772613
1780861832.8635917,10.60816966340382,5.9592695656027805,28.42498672772613
1780861832.8635917,10.60816966340382,9.247183134807864,28.42498672772613
1780861832.8635917,10.60816966340382,9.247183134807864,26.761818577333667
1780861834.8649204,85.47361273176081,9.247183134807864,26.761818577333667
1780861834.8649204,85.47361273176081,8.283353032188465,26.761818577333667
1780861834.8649204,85.47361273176081,8.283353032188465,28.890162103371576
1780861836.871186,11.013957910644883,8.283353032188465,28.890162103371576
1780861836.871186,11.013957910644883,16.483275537709915,28.890162103371576
1780861836.871186,11.013957910644883,16.483275537709915,28.939654373480387
1780861838.890417,11.50940497499448,16.483275537709915,28.939654373480387
1780861838.890417,11.50940497499448,13.380647481379771,28.939654373480387
1780861838.890417,11.50940497499448,13.380647481379771,29.085846703139
1780861840.8918219,77.8982843673151,13.380647481379771,29.085846703139
1780861840.8918219,77.8982843673151,18.675215342434043,29.085846703139
1780861840.8918219,77.8982843673151,18.675215342434043,26.790410415917627
1780861842.8949718,17.390558726107614,18.675215342434043,26.790410415917627
1780861842.8949718,17.390558726107614,16.771847600452098,26.790410415917627
1780861842.8949718,17.390558726107614,16.771847600452098,27.97253450415279
1780861844.8982034,10.606899597484622,16.771847600452098,27.97253450415279
1780861844.8982034,10.606899597484622,16.781719355959833,27.97253450415279
1780861844.8982034,10.606899597484622,16.781719355959833,76.65201489960337
1780861846.9036367,79.36056582077865,16.781719355959833,76.65201489960337
1780861846.9036367,79.36056582077865,19.5440479658364,76.65201489960337
1780861846.9036367,79.36056582077865,19.5440479658364,30.3624295298033
1780861848.9053895,15.228209856440154,19.5440479658364,30.3624295298033
1780861848.9053895,15.228209856440154,18.651275795785594,30.3624295298033
1780861848.9053895,15.228209856440154,18.651275795785594,28.141913472776217
1780861850.9071946,10.398647637652035,18.651275795785594,28.141913472776217
1780861850.9071946,10.398647637652035,1.616495575903163,28.141913472776217
1780861850.9071946,10.398647637652035,1.616495575903163,33.96669116915649
1780861852.909053,17.890756780627584,1.616495575903163,33.96669116915649
1780861852.909053,17.890756780627584,11.626483051284657,33.96669116915649
1780861852.909053,17.890756780627584,11.626483051284657,27.5733058715717
1780861854.9108777,15.872980733521352,11.626483051284657,27.5733058715717
1780861854.9108777,15.872980733521352,14.695843497101443,27.5733058715717
1780861854.9108777,15.872980733521352,14.695843497101443,34.83526913908892
1780861856.9153595,13.215854230433592,14.695843497101443,34.83526913908892
1780861856.9153595,13.215854230433592,4.74419745015571,34.83526913908892
1780861856.9153595,13.215854230433592,4.74419745015571,87.39026811963913
1780861858.9188173,10.700276042010401,4.74419745015571,87.39026811963913
1780861858.9188173,10.700276042010401,17.822493955639835,87.39026811963913
1780861858.9188173,10.700276042010401,17.822493955639835,31.095597073235105
1780861860.9205482,8.189685631379524,17.822493955639835,31.095597073235105
1780861860.9205482,8.189685631379524,13.152293669578768,31.095597073235105
1780861860.9205482,8.189685631379524,13.152293669578768,28.831858516832554
